Ngày,Mở cửa,Đóng cửa,Thay đổi,% Thay đổi,KLGD khớp lệnh,KLGD thỏa thuận,KLGD tổng cộng,GTGD khớp lệnh (tỷ),GTGD thỏa thuận (tỷ),GTGD tổng cộng (tỷ)
17/06/2022,12.0,12.0,0.0,0,0,0,0,0.0,0.0,0.0
16/06/2022,12.0,12.0,0.0,0,0,0,0,0.0,0.0,0.0
15/06/2022,12.0,12.0,0.0,0,0,0,0,0.0,0.0,0.0
14/06/2022,12.0,12.0,0.0,0,0,0,0,0.0,0.0,0.0
13/06/2022,12.0,12.0,0.0,0,100,0,100,0.0,0.0,0.0
10/06/2022,12.0,12.0,0.1,0.84%,100,0,100,0.0,0.0,0.0
09/06/2022,11.9,11.9,1.5,14.42%,100,0,100,0.0,0.0,0.0
08/06/2022,10.9,10.9,0.0,0,0,0,0,0.0,0.0,0.0
07/06/2022,10.9,10.9,0.0,0,0,0,0,0.0,0.0,0.0
06/06/2022,10.9,10.9,1.4,14.74%,100,0,100,0.0,0.0,0.0
03/06/2022,9.5,9.5,0.0,0,0,0,0,0.0,0.0,0.0
02/06/2022,9.5,9.5,0.0,0,0,0,0,0.0,0.0,0.0
01/06/2022,9.5,9.5,0.0,0,0,0,0,0.0,0.0,0.0
31/05/2022,9.5,9.5,-1.5,-13.64%,300,0,300,0.0,0.0,0.0
30/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
27/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
26/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
25/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
24/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
23/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
20/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
19/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
18/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
17/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
16/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
13/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
12/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
11/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
10/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
09/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
06/05/2022,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
05/05/2022,11.0,11.0,-0.5,-4.35%,500,0,500,0.01,0.0,0.0055
04/05/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
29/04/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
28/04/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
27/04/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
26/04/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
25/04/2022,11.5,11.5,0.0,0,0,0,0,0.0,0.0,0.0
