Ngày,Mở cửa,Đóng cửa,Thay đổi,% Thay đổi,KLGD khớp lệnh,KLGD thỏa thuận,KLGD tổng cộng,GTGD khớp lệnh (tỷ),GTGD thỏa thuận (tỷ),GTGD tổng cộng (tỷ)
17/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
16/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
15/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
14/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
13/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
10/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
09/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
08/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
07/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
06/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
03/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
02/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
01/06/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
31/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
30/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
27/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
26/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
25/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
24/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
23/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
20/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
19/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
18/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
17/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
16/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
13/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
12/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
11/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
10/05/2022,43.9,43.9,0,0,0,0,0,0.0,0.0,0.0
