Ngày,Mở cửa,Đóng cửa,Thay đổi,% Thay đổi,KLGD khớp lệnh,KLGD thỏa thuận,KLGD tổng cộng,GTGD khớp lệnh (tỷ),GTGD thỏa thuận (tỷ),GTGD tổng cộng (tỷ)
16/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
13/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
12/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
11/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
10/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
09/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
06/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
05/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
04/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
03/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
02/03/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
28/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
27/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
26/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
25/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
24/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
21/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
20/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
19/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
18/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
17/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
14/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
13/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
12/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
11/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
10/02/2020,8.3,8.3,0.0,0,0,0,0,0.0,0.0,0.0
07/02/2020,8.3,8.3,-1.4,-14.43%,100,0,100,0.0,0.0,0.00083
06/02/2020,9.7,9.7,1.2,14.12%,100,0,100,0.0,0.0,0.00097
05/02/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
04/02/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
03/02/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
31/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
30/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
22/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
21/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
20/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
17/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
16/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
15/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
14/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
13/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
10/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
09/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
08/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
07/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
06/01/2020,8.5,8.5,0.0,0,0,0,0,0.0,0.0,0.0
03/01/2020,8.5,8.5,-1.4,-14.14%,100,0,100,0.0,0.0,0.00085
02/01/2020,9.9,9.9,0.0,0,0,0,0,0.0,0.0,0.0
31/12/2019,9.9,9.9,0.0,0,0,0,0,0.0,0.0,0.0
30/12/2019,9.9,9.9,0.0,0,0,0,0,0.0,0.0,0.0
27/12/2019,9.9,9.9,-1.5,-13.16%,100,0,100,0.0,0.0,0.00099
26/12/2019,11.4,11.4,-1.9,-14.29%,100,0,100,0.0,0.0,0.00114
25/12/2019,13.3,13.3,0.0,0,0,0,0,0.0,0.0,0.0
24/12/2019,13.3,13.3,0.0,0,0,0,0,0.0,0.0,0.0
23/12/2019,13.3,13.3,0.0,0,0,0,0,0.0,0.0,0.0
20/12/2019,13.3,13.3,1.7,14.66%,100,0,100,0.0,0.0,0.00133
19/12/2019,11.6,11.6,0.0,0,0,0,0,0.0,0.0,0.0
18/12/2019,11.6,11.6,0.0,0,0,0,0,0.0,0.0,0.0
17/12/2019,11.6,11.6,0.0,0,0,0,0,0.0,0.0,0.0
16/12/2019,11.6,11.6,-2.0,-14.71%,100,0,100,0.0,0.0,0.00116
13/12/2019,13.6,13.6,0.0,0,0,0,0,0.0,0.0,0.0
12/12/2019,13.6,13.6,0.0,0,0,0,0,0.0,0.0,0.0
11/12/2019,13.6,13.6,-2.3,-14.47%,100,0,100,0.0,0.0,0.00136
10/12/2019,15.9,15.9,0.0,0,0,0,0,0.0,0.0,0.0
09/12/2019,16.1,15.5,1.5,10.71%,1900,0,1900,0.03,0.0,0.03013
06/12/2019,14.0,14.0,0.0,0,0,0,0,0.0,0.0,0.0
05/12/2019,14.0,14.0,0.0,0,0,0,0,0.0,0.0,0.0
04/12/2019,14.0,14.0,4.0,40.00%,2000,0,2000,0.03,0.0,0.028
03/12/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
02/12/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
29/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
28/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
27/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
26/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
25/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
22/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
21/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
20/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
19/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
18/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
15/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
14/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
13/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
12/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
11/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
08/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
07/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
06/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
05/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
04/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
01/11/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
31/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
30/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
29/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
28/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
25/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
24/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
23/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
22/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
21/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
18/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
17/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
16/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
15/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
14/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
11/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
10/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
09/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
08/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
07/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
04/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
03/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
02/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
01/10/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
30/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
27/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
26/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
25/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
24/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
23/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
20/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
19/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
18/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
17/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
16/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
13/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
12/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
11/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
10/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
09/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
06/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
05/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
04/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
03/09/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
30/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
29/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
28/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
27/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
26/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
23/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
22/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
21/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
20/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
19/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
16/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
15/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
14/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
13/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
12/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
09/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
08/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
07/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
06/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
05/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
02/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
01/08/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
31/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
30/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
29/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
26/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
25/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
24/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
23/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
22/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
19/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
18/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
17/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
16/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
15/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
12/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
11/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
10/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
09/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
08/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
05/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
04/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
03/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
02/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
01/07/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
28/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
27/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
26/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
25/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
24/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
21/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
20/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
19/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
18/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
17/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
14/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
13/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
12/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
11/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
10/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
07/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
06/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
05/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
04/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
03/06/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
31/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
30/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
29/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
28/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
27/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
24/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
23/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
22/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
21/05/2019,10.0,10.0,0.0,0,0,0,0,0.0,0.0,0.0
20/05/2019,10.0,10.0,0.5,5.26%,1800,0,1800,0.02,0.0,0.018
17/05/2019,9.5,9.5,0.0,0,0,0,0,0.0,0.0,0.0
16/05/2019,9.5,9.5,0.0,0,0,0,0,0.0,0.0,0.0
15/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
14/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
13/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
10/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
09/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
08/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
07/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
06/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
03/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
02/05/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
26/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
25/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
24/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
23/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
22/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
19/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
18/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
17/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
16/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
12/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
11/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
10/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
09/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
08/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
05/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
04/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
03/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
02/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
01/04/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
29/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
28/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
27/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
26/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
25/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
22/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
21/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
20/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
19/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
18/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
15/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
14/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
13/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
12/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
11/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
08/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
07/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
06/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
05/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
04/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
01/03/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
28/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
27/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
26/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
25/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
22/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
21/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
20/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
19/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
18/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
15/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
14/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
13/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
12/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
11/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
01/02/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
31/01/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
30/01/2019,11.0,11.0,0.0,0,0,0,0,0.0,0.0,0.0
29/01/2019,11.0,11.0,0.0,0,14200,0,14200,0.16,0.0,0.1562
